0,14,True,820.0
1,21,False,-1900.0
2,34,True,120.0
3,38,False,-470.0
4,52,False,-130.0
5,92,False,-140.0
6,116,False,-2050.0
7,146,False,-200.0
8,150,False,-2850.0
9,180,True,1130.0
10,208,True,2680.0
11,239,False,-4750.0
12,269,True,4300.0
13,277,False,-200.0
14,311,True,980.0
15,320,False,-1820.0
16,349,False,-1550.0
17,354,False,-1050.0
18,357,False,-430.0
19,379,True,2050.0
20,451,False,-200.0
21,478,True,2170.0
22,526,False,-650.0
23,527,True,920.0
24,529,False,-700.0
25,547,False,-120.0
26,565,False,-2750.0
27,569,False,-1900.0
28,598,True,1600.0
29,624,False,-3600.0
30,659,False,-700.0
31,688,True,200.0
32,696,False,-980.0
33,699,True,20.0
34,708,True,350.0
35,710,False,-150.0
36,743,False,-3950.0
37,770,True,350.0
38,774,True,4870.0
39,815,True,2730.0
40,856,False,-2730.0
41,857,False,-1050.0
42,895,False,-150.0
43,900,False,-1050.0
44,909,True,570.0
45,930,True,3700.0
46,947,False,-3080.0
47,951,False,-280.0
48,955,True,1680.0
49,972,True,350.0
50,989,False,-2680.0
51,1018,True,2400.0
52,1039,True,3080.0
53,1041,False,-2750.0
54,1079,False,-4870.0
55,1108,True,1000.0
56,1115,True,4420.0
57,1129,True,850.0
58,1136,True,1400.0
59,1153,True,2400.0
60,1172,True,4420.0
61,1188,True,1600.0
62,1193,False,-700.0
63,1245,False,-4870.0
64,1250,False,-2020.0
65,1265,False,-1050.0
66,1296,False,-1000.0
67,1320,False,-1820.0
68,1359,True,3050.0
69,1410,False,-3700.0
70,1436,True,850.0
71,1440,False,-1200.0
72,1445,False,-1050.0
73,1448,False,-570.0
74,1469,False,-1900.0
75,1494,True,3380.0
76,1513,False,-850.0
77,1515,True,850.0
78,1536,True,3130.0
79,1542,True,3700.0
80,1579,True,4750.0
81,1581,False,-3830.0
82,1586,False,-1880.0
83,1633,True,470.0
84,1662,False,-2400.0
85,1710,True,3050.0
86,1736,False,-2730.0
87,1803,False,-3080.0
88,1824,False,-850.0
89,1840,True,920.0
90,1855,False,-4300.0
91,1859,True,1700.0
92,1891,True,1900.0
93,1900,True,1650.0
94,2000,False,-350.0
95,2005,False,-120.0
96,2011,False,-130.0
97,2044,True,2180.0
98,2091,True,820.0
99,2107,False,-920.0
100,2134,True,450.0
101,2136,False,-820.0
102,2143,False,-2000.0
103,2144,False,-3080.0
104,2147,False,-2850.0
105,2160,False,-700.0
106,2176,False,-150.0
107,2186,False,-2400.0
108,2190,False,-150.0
109,2193,False,-350.0
110,2228,True,2600.0
111,2311,False,-3130.0
112,2330,False,-1900.0
113,2334,False,-130.0
114,2360,False,-200.0
115,2411,True,1130.0
116,2414,False,-350.0
117,2417,True,2400.0
118,2437,False,-2850.0
119,2439,False,-1880.0
120,2470,False,-1880.0
121,2477,True,3250.0
122,2508,True,980.0
123,2518,True,900.0
124,2595,True,650.0
125,2654,False,-2680.0
126,2668,False,-330.0
127,2670,True,1680.0
128,2675,True,1000.0
129,2676,False,-350.0
130,2696,False,-1170.0
131,2705,True,1200.0
132,2728,True,2020.0
133,2791,False,-1130.0
134,2832,False,-1170.0
135,2879,False,-1000.0
136,2886,False,-1200.0
137,2930,False,-920.0
138,2991,False,-3600.0
139,3049,False,-1880.0
140,3050,True,1650.0
141,3061,True,280.0
142,3075,True,350.0
143,3106,False,-650.0
144,3117,True,1700.0
145,3167,False,-3250.0
146,3172,True,1000.0
147,3268,False,-3700.0
148,3323,False,-140.0
149,3353,False,-3100.0
150,3375,False,-3380.0
151,3392,True,330.0
152,3434,False,-280.0
153,3436,True,130.0
154,3473,True,2050.0
155,3487,True,1200.0
156,3496,False,-1000.0
157,3523,True,280.0
158,3525,False,-2180.0
159,3563,False,-2750.0
160,3564,True,3830.0
161,3590,False,-3050.0
162,3593,True,850.0
163,3596,True,1550.0
164,3643,False,-1740.0
165,3696,False,-2400.0
166,3704,True,1900.0
167,3733,False,-4050.0
168,3735,True,200.0
169,3736,False,-700.0
170,3737,True,700.0
171,3755,True,700.0
172,3768,False,-2030.0
173,3775,False,-700.0
174,3796,False,-920.0
175,3821,False,-1900.0
176,3843,True,430.0
177,3862,True,4280.0
178,3900,True,1900.0
179,3948,True,1000.0
180,3968,False,-900.0
181,3992,True,570.0
182,3998,False,-1830.0
183,4002,False,-3830.0
184,4016,True,1350.0
185,4025,True,20.0
186,4052,False,-4300.0
187,4110,True,120.0
188,4141,False,-4400.0
189,4158,True,1000.0
190,4161,False,-4870.0
191,4174,False,-430.0
192,4186,False,-1550.0
193,4241,False,-2400.0
194,4251,True,1550.0
195,4272,True,2400.0
196,4286,True,2180.0
197,4357,True,1880.0
198,4363,False,-4400.0
199,4389,False,-1480.0
200,4413,False,-220.0
201,4429,True,700.0
202,4430,False,-2680.0
203,4437,True,850.0
204,4446,True,920.0
205,4471,True,1600.0
206,4474,True,850.0
207,4482,False,-200.0
208,4495,True,4280.0
209,4533,False,-700.0
210,4542,True,280.0
211,4566,True,3380.0
212,4570,False,-2000.0
213,4602,True,2600.0
214,4642,False,-980.0
215,4661,True,2750.0
216,4674,True,350.0
217,4701,False,-2850.0
218,4713,False,-1130.0
219,4718,True,20.0
220,4724,True,1200.0
221,4796,False,-2400.0
222,4816,True,150.0
223,4835,True,680.0
224,4847,False,-2730.0
225,4850,False,-1820.0
226,4855,True,1550.0
227,4865,False,-1200.0
228,4884,True,3050.0
229,4885,True,130.0
230,4934,False,-850.0
231,4936,True,1740.0
232,4961,True,1600.0
233,4999,True,2030.0
234,5013,False,-1000.0
235,5023,False,-3220.0
236,5028,True,2050.0
237,5030,True,1200.0
238,5055,True,3220.0
239,5058,True,350.0
240,5082,True,850.0
241,5084,False,-1550.0
242,5092,True,3600.0
243,5098,False,-4750.0
244,5128,True,1200.0
245,5145,True,280.0
246,5160,False,-2870.0
247,5168,False,-350.0
248,5176,True,140.0
249,5213,False,-680.0
250,5253,False,-850.0
251,5255,False,-1680.0
252,5282,False,-2400.0
253,5289,True,3050.0
254,5307,True,980.0
255,5342,False,-2170.0
256,5369,True,900.0
257,5416,False,-2750.0
258,5435,True,1700.0
259,5443,True,700.0
260,5469,True,920.0
261,5490,False,-200.0
262,5505,True,150.0
263,5516,True,1880.0
264,5523,True,200.0
265,5533,True,1270.0
266,5554,False,-980.0
267,5577,False,-2400.0
268,5604,True,3100.0
269,5628,False,-570.0
270,5630,True,2000.0
271,5708,True,780.0
272,5734,True,850.0
273,5773,False,-1040.0
274,5795,False,-1830.0
275,5810,False,-2050.0
276,5825,False,-20.0
277,5835,True,3080.0
278,5838,True,1880.0
279,5850,False,-4870.0
280,5860,False,-850.0
281,5873,False,-570.0
282,5876,True,2020.0
283,5877,False,-700.0
284,5881,True,2750.0
285,5885,False,-1900.0
286,5894,True,2250.0
287,5933,False,-700.0
288,5938,False,-570.0
289,5939,True,1200.0
290,5940,False,-2400.0
291,5971,False,-570.0
292,5988,False,-900.0
293,6007,True,450.0
294,6039,True,2700.0
295,6050,False,-1880.0
296,6073,True,1050.0
297,6096,True,2000.0
298,6111,False,-1200.0
299,6116,False,-1900.0
300,6126,True,570.0
301,6153,True,280.0
302,6156,True,150.0
303,6163,True,80.0
304,6203,True,2600.0
305,6204,True,1400.0
306,6233,False,-2020.0
307,6255,True,900.0
308,6258,True,1620.0
309,6263,True,1050.0
310,6282,True,1050.0
311,6285,False,-3100.0
312,6291,False,-1700.0
313,6293,False,-1050.0
314,6295,False,-4280.0
315,6299,True,1620.0
316,6313,True,1050.0
317,6315,True,2180.0
318,6317,True,3600.0
319,6325,True,2170.0
320,6332,True,150.0
321,6336,False,-280.0
322,6349,True,1700.0
323,6358,False,-700.0
324,6379,True,2730.0
325,6434,True,3100.0
326,6474,False,-350.0
327,6486,False,-2000.0
328,6499,False,-3080.0
329,6515,True,1130.0
330,6554,True,2020.0
331,6571,False,-3220.0
332,6581,True,1900.0
333,6590,True,3600.0
334,6601,False,-850.0
335,6631,False,-200.0
336,6668,True,1130.0
337,6675,False,-1200.0
338,6699,True,2250.0
339,6735,False,-1050.0
340,6746,True,2680.0
341,6755,True,80.0
342,6767,False,-2730.0
343,6774,True,20.0
344,6783,False,-1700.0
345,6794,False,-1050.0
346,6855,False,-1620.0
347,6887,False,-4730.0
348,6935,False,-130.0
349,6939,False,-2680.0
350,6949,True,850.0
351,6957,True,80.0
352,6971,False,-1830.0
353,6980,True,430.0
354,7014,False,-2730.0
355,7045,True,430.0
356,7047,True,2170.0
357,7060,True,2050.0
358,7107,True,1200.0
359,7134,True,3600.0
360,7160,True,450.0
361,7172,True,1200.0
362,7183,True,1600.0
363,7196,True,2400.0
364,7203,False,-1550.0
365,7232,True,2000.0
366,7247,False,-1040.0
367,7255,True,350.0
368,7315,True,2700.0
369,7316,True,1550.0
370,7318,True,430.0
371,7327,True,1680.0
372,7330,False,-3050.0
373,7364,False,-2600.0
374,7373,False,-4400.0
375,7377,False,-1880.0
376,7379,False,-1000.0
377,7387,True,1030.0
378,7390,False,-150.0
379,7409,True,1030.0
380,7428,False,-4730.0
381,7434,True,330.0
382,7440,True,1200.0
383,7448,False,-3700.0
384,7457,True,1740.0
385,7475,False,-1880.0
386,7479,True,2000.0
387,7529,False,-700.0
388,7598,True,3050.0
389,7633,False,-3600.0
390,7648,False,-1650.0
391,7680,False,-700.0
392,7687,True,2020.0
393,7690,True,1550.0
394,7707,True,200.0
395,7722,True,2050.0
396,7736,True,1040.0
397,7747,False,-1000.0
398,7751,True,20.0
399,7800,False,-3050.0
400,7815,False,-820.0
401,7828,False,-1030.0
402,7870,True,3830.0
403,7879,False,-1000.0
404,7882,True,2030.0
405,8029,True,1000.0
406,8041,False,-4400.0
407,8055,False,-1820.0
408,8098,False,-3130.0
409,8106,True,900.0
410,8127,True,1270.0
411,8183,False,-1620.0
412,8196,False,-200.0
413,8209,True,3220.0
414,8232,True,1740.0
415,8243,True,4300.0
416,8246,False,-1900.0
417,8297,False,-2730.0
418,8325,True,1200.0
419,8326,True,2700.0
420,8340,True,450.0
421,8364,True,2170.0
422,8397,True,1050.0
423,8422,True,700.0
424,8425,True,1900.0
425,8429,False,-2050.0
426,8437,True,1040.0
427,8479,True,2400.0
428,8481,True,4280.0
429,8484,True,980.0
430,8536,True,4870.0
431,8556,False,-570.0
432,8617,True,4050.0
433,8620,True,820.0
434,8643,False,-1350.0
435,8695,False,-850.0
436,8713,False,-1200.0
437,8726,True,350.0
438,8748,False,-1880.0
439,8759,False,-2000.0
440,8762,True,1550.0
441,8782,True,900.0
442,8799,True,2750.0
443,8871,True,2050.0
444,8888,True,1480.0
445,8901,True,570.0
446,8923,False,-850.0
447,8943,True,570.0
448,8958,False,-2050.0
449,8961,False,-1000.0
450,8998,False,-4420.0
451,9009,False,-1000.0
452,9034,True,1550.0
453,9047,True,280.0
454,9066,False,-4050.0
455,9080,False,-1200.0
456,9083,False,-430.0
457,9094,False,-980.0
458,9105,False,-2030.0
459,9107,True,200.0
460,9171,True,20.0
461,9243,False,-1900.0
462,9264,True,2750.0
463,9286,True,570.0
464,9303,False,-200.0
465,9330,True,920.0
466,9374,True,350.0
467,9413,False,-20.0
468,9426,True,3380.0
469,9438,True,850.0
470,9444,False,-350.0
471,9468,True,2400.0
472,9496,False,-4870.0
473,9498,False,-1880.0
474,9507,False,-680.0
475,9520,False,-4300.0
476,9529,False,-2050.0
477,9541,False,-80.0
478,9563,True,680.0
479,9572,True,3250.0
480,9583,False,-2050.0
481,9639,False,-850.0
482,9648,True,1680.0
483,9709,True,1740.0
484,9737,False,-350.0
485,9744,True,1700.0
486,9784,True,1000.0
487,9805,True,820.0
488,9833,False,-850.0
489,9846,True,650.0
490,9852,True,80.0
491,9883,False,-1000.0
492,9907,True,3050.0
493,9914,True,450.0
494,9919,True,700.0
495,9933,False,-4050.0
496,9938,False,-4050.0
497,9946,False,-1620.0
498,9949,True,2170.0
499,10035,False,-1050.0
500,10041,False,-1650.0
501,10048,True,2000.0
502,10059,False,-350.0
503,10064,True,650.0
504,10073,False,-1200.0
505,10147,False,-1200.0
506,10151,True,3130.0
507,10171,True,200.0
508,10227,True,3600.0
509,10231,False,-1820.0
510,10236,False,-4280.0
511,10243,False,-850.0
512,10260,True,1200.0
513,10263,True,1480.0
514,10264,True,1480.0
515,10317,False,-2730.0
516,10318,True,3250.0
517,10321,True,1000.0
518,10337,False,-200.0
519,10360,False,-1900.0
520,10383,False,-4420.0
521,10406,False,-1600.0
522,10423,True,2020.0
523,10436,True,1650.0
524,10461,False,-1830.0
525,10499,True,650.0
526,10506,False,-820.0
527,10514,False,-2850.0
528,10551,False,-2400.0
529,10578,True,3250.0
530,10600,True,1130.0
531,10701,True,700.0
532,10746,False,-3700.0
533,10764,False,-1900.0
534,10769,False,-140.0
535,10771,False,-920.0
536,10775,True,700.0
537,10887,False,-1880.0
538,10890,True,2850.0
539,10896,False,-430.0
540,10898,False,-3830.0
541,10961,True,1050.0
542,10962,False,-3700.0
543,10964,True,350.0
544,10967,True,2680.0
545,10996,True,1820.0
546,11008,False,-2700.0
547,11011,False,-1880.0
548,11026,False,-4300.0
549,11050,True,1550.0
550,11056,False,-1880.0
551,11088,True,2730.0
552,11091,False,-3830.0
553,11104,True,2180.0
554,11135,True,4300.0
555,11142,False,-1820.0
556,11162,True,2850.0
557,11184,False,-2750.0
558,11193,True,2400.0
559,11225,True,140.0
560,11277,False,-1200.0
561,11281,False,-1600.0
562,11313,False,-1550.0
563,11314,False,-980.0
564,11343,False,-2400.0
565,11413,False,-4280.0
566,11423,False,-4750.0
567,11426,True,1550.0
568,11434,True,4400.0
569,11438,True,4050.0
570,11459,True,4050.0
571,11461,False,-140.0
572,11469,True,2400.0
573,11601,True,2050.0
574,11605,False,-280.0
575,11618,False,-140.0
